source_id,role,public_file,source_bytes,source_sha256
P02_L100_BASE_T000,raw_trials,data/raw/source_trials/p02_l100_base_t000.tsv.gz,68928,33d9e12e4a1687f3b522742b3e3d104b1c010a0e73cf6c9d0ef9a3e73e61d312
P02_L100_BASE_T001,raw_trials,data/raw/source_trials/p02_l100_base_t001.tsv.gz,72588,1eea68740a07c25d377075a727f80d0881d15ce1a03177a4305f049d4a0158c3
P02_L100_BASE_T002,raw_trials,data/raw/source_trials/p02_l100_base_t002.tsv.gz,64963,26a0c9593add7956604b810d313c3b79e40cafd6393e41d1e7ed7cf829189c58
P02_L100_BASE_T003,raw_trials,data/raw/source_trials/p02_l100_base_t003.tsv.gz,70148,acdf9cff558f3bf9b8600ccc0b82f2a2216ca43528073a76fafb7c7d18558200
P02_L100_BASE_T004,raw_trials,data/raw/source_trials/p02_l100_base_t004.tsv.gz,72283,583be32f5068beafa84c54d858ee71f94c780ad669237afc4b475c35a18a6a0c
P02_L100_BASE_T005,raw_trials,data/raw/source_trials/p02_l100_base_t005.tsv.gz,76248,f2fde22f20626c8f46f5077efac861685c53ecd58d0b0d05738ab41e25f0940b
P02_L100_BASE_T006,raw_trials,data/raw/source_trials/p02_l100_base_t006.tsv.gz,60693,a0d19c510cd8a7302e0603c4cd812f2ef0f71f3234bc4e398278a7f1f74f6d03
P02_L100_BASE_T007,raw_trials,data/raw/source_trials/p02_l100_base_t007.tsv.gz,73808,e2b10abb613298d5f2d73e9318eb5b2fea1d39a7d29acddffe02268f332cecfc
P02_L100_BASE_T008,raw_trials,data/raw/source_trials/p02_l100_base_t008.tsv.gz,64048,a3b9d12096a513a5f648f69c7889afa4f6bc53621f6b3a0e319b9754048710b3
P02_L100_BASE_T009,raw_trials,data/raw/source_trials/p02_l100_base_t009.tsv.gz,79908,c4d54800c3975187868b0c394a1a69e65d527fc024baad197ee4c84871137c69
P02_L100_BASE_T010,raw_trials,data/raw/source_trials/p02_l100_base_t010.tsv.gz,65573,fb4a451a5652be61227fe2809dac5711f6693dd7437fbdba857389d30d852c93
P02_L100_BASE_T011,raw_trials,data/raw/source_trials/p02_l100_base_t011.tsv.gz,67708,3526bdd6cbfe1527d9bbbb146f6dae981f659648cbea88e3dd9b7355d3768fb5
P02_L100_BASE_T012,raw_trials,data/raw/source_trials/p02_l100_base_t012.tsv.gz,67098,cf01e7ecfef9f629d430af9eed6293d1672e8a8847fe16c9bfecf5cfd161830f
P02_L100_BASE_T013,raw_trials,data/raw/source_trials/p02_l100_base_t013.tsv.gz,64658,743738e476481701bb42507fe09a4cdaf1662aa8db15b834c2cf89b75ae2cbfb
P02_L100_BASE_T014,raw_trials,data/raw/source_trials/p02_l100_base_t014.tsv.gz,68928,0c5e8def64230783cad49c86511b1824c63ad0972db0e04f02367304406d411c
P02_L100_BASE_T015,raw_trials,data/raw/source_trials/p02_l100_base_t015.tsv.gz,71978,9c8f9330c1e357bb2bccc643e356c4cecbbf78f5a817ccf1252564b91745ed50
P02_L100_FLANKER_T000,raw_trials,data/raw/source_trials/p02_l100_flanker_t000.tsv.gz,72283,b4c834033453691a2631ebb4b1b7a827f5d70051a2e74435e0ef1ed807c848fb
P02_L100_FLANKER_T001,raw_trials,data/raw/source_trials/p02_l100_flanker_t001.tsv.gz,71978,937bff4b1d18551465cc44655bf0fed086c5ae06a5ef411d65e1bce73741d8c1
P02_L100_FLANKER_T002,raw_trials,data/raw/source_trials/p02_l100_flanker_t002.tsv.gz,69233,16751c5586df563bc52b201c45cfa6fc7c2392088402b139b44749be62463117
P02_L100_FLANKER_T003,raw_trials,data/raw/source_trials/p02_l100_flanker_t003.tsv.gz,78383,5e966dfac223bbc89368600997727ec1debfc82e716018f5d275b67c1490a16d
P02_L100_FLANKER_T004,raw_trials,data/raw/source_trials/p02_l100_flanker_t004.tsv.gz,65268,87e1b01ed1387099fac84612eaac9e991ee0f0cc14fa97cffd7d080e4bc97b7d
P02_L100_FLANKER_T005,raw_trials,data/raw/source_trials/p02_l100_flanker_t005.tsv.gz,82958,e25f0d85a87a9fcae74e74e5b1b46354742bf42fafe224b2a659312a3546d796
P02_L100_FLANKER_T006,raw_trials,data/raw/source_trials/p02_l100_flanker_t006.tsv.gz,64353,746199d9fc4d121b68b9978d651f214af502cbbc815f88072586954953d8fa1d
P02_L100_FLANKER_T007,raw_trials,data/raw/source_trials/p02_l100_flanker_t007.tsv.gz,68318,c94b5d22bf77b716c4eb4b4b148cd9fd2106d9e9ae3c95646cb23dc54d83ecbf
P02_L100_FLANKER_T008,raw_trials,data/raw/source_trials/p02_l100_flanker_t008.tsv.gz,77773,a3bb0bc0c28df0c509a79cab924fecc8852f7485a85b09722c4fe7811a91487b
P02_L100_FLANKER_T009,raw_trials,data/raw/source_trials/p02_l100_flanker_t009.tsv.gz,73198,275904f434f15dac475a03e287f2d79626d0fa0cfe8ac7f6c4afa1cf17085028
P02_L100_FLANKER_T010,raw_trials,data/raw/source_trials/p02_l100_flanker_t010.tsv.gz,64353,c13ec496bd8c22cf37bd11748795b94b1c6899dffd56ead30eb58eafe6f04beb
P02_L100_FLANKER_T011,raw_trials,data/raw/source_trials/p02_l100_flanker_t011.tsv.gz,74723,206d065bca3f4d5568e778f21848f479340f1d0e45b485bbb4c4643212e3d3e2
P02_L100_FLANKER_T012,raw_trials,data/raw/source_trials/p02_l100_flanker_t012.tsv.gz,59473,705ec0dcfba78fb5e556c114c0d5ce004de0e4a388f58d02209bfa0cb3dd4aff
P02_L100_FLANKER_T013,raw_trials,data/raw/source_trials/p02_l100_flanker_t013.tsv.gz,75638,e52a116870b95c4c7734daf4685233e1876cf8774385dd5618a911de5be0ac45
P02_L100_FLANKER_T014,raw_trials,data/raw/source_trials/p02_l100_flanker_t014.tsv.gz,77773,39249d98ce44a61990ff547ea37632e4666bf6b017034694dca0649755f2e6c4
P02_L100_FLANKER_T015,raw_trials,data/raw/source_trials/p02_l100_flanker_t015.tsv.gz,77773,4e7656b42e2b8eb2cd564bfcb12f10ffa93d917f03f4d9e9d2c893244673b4ef
P02_L100_FIT,saved_fit_distribution,data/source/saved_fits/p02_l100.tsv.gz,6000949,9a59d60aeae24786b543b10d776709014bcac0f505d0c2d84180f8e367a64c72
P02_L100_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p02_l100_profile.tsv.gz,575,d1fd833b0f483fa956a3363d90b98388c9582efbbdaa962f933408012f2996f6
P02_L100_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p02_l100_spread.tsv.gz,561,80b1cb54b23db7ff7e512c59591318617de4a1466e7bd817de767dad22b4b80b
P03_L010_BASE_T000,raw_trials,data/raw/source_trials/p03_l010_base_t000.tsv.gz,56118,198f9423f74a92e9d5b03c126f902d2fbda5013fd17beafa2095f243676a3b3a
P03_L010_BASE_T001,raw_trials,data/raw/source_trials/p03_l010_base_t001.tsv.gz,58558,d559e31122d2a5d66a706437cc66be7a3a1766e37bd54ff8925e6ebdd404d7c6
P03_L010_BASE_T002,raw_trials,data/raw/source_trials/p03_l010_base_t002.tsv.gz,58558,9508621cb61e493a0608e57a004f13c517384b304bc177a131cdc55208510c76
P03_L010_BASE_T003,raw_trials,data/raw/source_trials/p03_l010_base_t003.tsv.gz,51848,8cb05c2f282d5e1288ce34f8c249b0a91bbfd6e2909918c267f647a8932a9dcb
P03_L010_BASE_T004,raw_trials,data/raw/source_trials/p03_l010_base_t004.tsv.gz,55508,517da1179ca6ac065978b1b8bb8a6b6c4385f5ad15b44beca5cb8446aaaac049
P03_L010_BASE_T005,raw_trials,data/raw/source_trials/p03_l010_base_t005.tsv.gz,61913,ce6ae45a25a5facb9911656304474d8fc35331326b63e274f7af03beb6702815
P03_L010_BASE_T006,raw_trials,data/raw/source_trials/p03_l010_base_t006.tsv.gz,58863,a67b2e0a1ac05d6bc6322a40bd3dced29618f572fff3581a8790f350beff2d3d
P03_L010_BASE_T007,raw_trials,data/raw/source_trials/p03_l010_base_t007.tsv.gz,68013,891790546f85edd906c0bcf8e63697a85896896b0aa5fb6183a7bb97c2f21523
P03_L010_BASE_T008,raw_trials,data/raw/source_trials/p03_l010_base_t008.tsv.gz,52763,cf7f23538c4882709e0d10b991a76d3cb9c1ce2924eccfbf614142434e5e3ad5
P03_L010_BASE_T009,raw_trials,data/raw/source_trials/p03_l010_base_t009.tsv.gz,67708,75191d39330b340e2322ffd1011db82f4fe79217d5069926c4f94925695ea8c6
P03_L010_BASE_T010,raw_trials,data/raw/source_trials/p03_l010_base_t010.tsv.gz,57338,b02261652ca19907016b034d6acd340ed34d63479aabbf42f6822fed218fc4bc
P03_L010_BASE_T011,raw_trials,data/raw/source_trials/p03_l010_base_t011.tsv.gz,57033,71c263ff1598adbe775516a5e2d880f748e1a61796e489f88a43d45ef4dbe84d
P03_L010_BASE_T012,raw_trials,data/raw/source_trials/p03_l010_base_t012.tsv.gz,55203,dc7ee9df2112abb95e6f1a67825ac3f868c026393383bd0d9ed1d032d48bbe87
P03_L010_BASE_T013,raw_trials,data/raw/source_trials/p03_l010_base_t013.tsv.gz,57338,5c30f7a5faceb799873ea25b0f83aca1e17becadf31ded30d6a3a99a29ef818d
P03_L010_BASE_T014,raw_trials,data/raw/source_trials/p03_l010_base_t014.tsv.gz,53373,3a9b0d6f0a985a707941d718dcd8fae9a0edc09acd937b516289510769f299ed
P03_L010_BASE_T015,raw_trials,data/raw/source_trials/p03_l010_base_t015.tsv.gz,53983,1fcd24862daaa5c6510d6b515df618b32d0499beee2fb3896acaa56cb72c4ff1
P03_L010_BASE_T016,raw_trials,data/raw/source_trials/p03_l010_base_t016.tsv.gz,44833,bca0575ad30a42ab72dc0b3b7bc376281dede8423f43915b162a85f83710c899
P03_L010_FLANKER_T000,raw_trials,data/raw/source_trials/p03_l010_flanker_t000.tsv.gz,66488,326b401b7ccd4cebb75d36a78ee597a41ab6c6e2e31facf20b5ac09aeba62c48
P03_L010_FLANKER_T001,raw_trials,data/raw/source_trials/p03_l010_flanker_t001.tsv.gz,52153,86b24da8b6fa6364fa78ff01aeaaa0f8c8605edcd021dfd11ac812891bdc1695
P03_L010_FLANKER_T002,raw_trials,data/raw/source_trials/p03_l010_flanker_t002.tsv.gz,61303,55010098a27778d7a0f1b74dca918cbca01fadaa70318e77ab0e212d4c22efc6
P03_L010_FLANKER_T003,raw_trials,data/raw/source_trials/p03_l010_flanker_t003.tsv.gz,54593,d3f912276db4c4cdb9550e3fdeb7bedacc571bcbab381617653ff11392863e37
P03_L010_FLANKER_T004,raw_trials,data/raw/source_trials/p03_l010_flanker_t004.tsv.gz,69843,15fc36ec217a711aa2530bf5d0df6dbf459e7dc72f8dd262ded5a5c7340904bd
P03_L010_FLANKER_T005,raw_trials,data/raw/source_trials/p03_l010_flanker_t005.tsv.gz,68318,810556652d0b6d01f7dd2062f2a298c5e90baa674f4d879cb19be7e0ceb836c2
P03_L010_FLANKER_T006,raw_trials,data/raw/source_trials/p03_l010_flanker_t006.tsv.gz,61608,8e092192be08c6958820e9fa2a98b4263710d0fcc1e508ddd7176e2f442d4c93
P03_L010_FLANKER_T007,raw_trials,data/raw/source_trials/p03_l010_flanker_t007.tsv.gz,55508,426d967338ec88d4d2351cbe91cf4dfa0ce5afc1e407da28d0dd73c0b96e5f6e
P03_L010_FLANKER_T008,raw_trials,data/raw/source_trials/p03_l010_flanker_t008.tsv.gz,56423,087421c1c5bd4bb941bfe80b6dca4716a76d005f003865b2c489a378666b5bbd
P03_L010_FLANKER_T009,raw_trials,data/raw/source_trials/p03_l010_flanker_t009.tsv.gz,60998,a477d43e584d1b638f7c42ba096892374fa9b30a408b8c9ddb4cf9dc906b4eec
P03_L010_FLANKER_T010,raw_trials,data/raw/source_trials/p03_l010_flanker_t010.tsv.gz,63438,b33439c3c27bc5e8d5d1a0ceeb080fab459bdbca5bc3d5da126bcb021e0aa01b
P03_L010_FLANKER_T011,raw_trials,data/raw/source_trials/p03_l010_flanker_t011.tsv.gz,56423,37400c9c5aca1b093ca33ea9044dc491f98d7dc803f09a9e4e920e6b63c93c74
P03_L010_FLANKER_T012,raw_trials,data/raw/source_trials/p03_l010_flanker_t012.tsv.gz,60998,fb0db3b0a9b93447df2231bd455be35a9db8341c6965b5b025b7c8f5e7c5c5c4
P03_L010_FLANKER_T013,raw_trials,data/raw/source_trials/p03_l010_flanker_t013.tsv.gz,58253,7140c28f809550710297e1cee359cfb609919134b69204ed3305587413b2014f
P03_L010_FLANKER_T014,raw_trials,data/raw/source_trials/p03_l010_flanker_t014.tsv.gz,59168,7d34c762e44b7ff36ee35378821d634247c0ba62ec0c12c15dfc9eea38255fcb
P03_L010_FLANKER_T015,raw_trials,data/raw/source_trials/p03_l010_flanker_t015.tsv.gz,58558,c0e10b0262ca59d82e1c104c68ae5c2dd7b25162ec0d60d0e5de3586110d91ca
P03_L010_FIT,saved_fit_distribution,data/source/saved_fits/p03_l010.tsv.gz,6000394,4def4c7fbbb85bcd4c2045cbf10bf67d09a295cd3b547f531db4d00c46259b7b
P03_L010_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p03_l010_profile.tsv.gz,455,dbd8d06487396f27b67be00b1d1a0784712d8b7427d4ffe3909061677248a5b5
P03_L010_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p03_l010_spread.tsv.gz,443,e741c3755897de132b6e79176877143ac71595e62b6c1b359581b30174c10a4c
P03_L049_BASE_T000,raw_trials,data/raw/source_trials/p03_l049_base_t000.tsv.gz,65268,3051c3cc4a55b4f3686daba61412222593139a3bdd6e75065a32efc4eb09c1f6
P03_L049_BASE_T001,raw_trials,data/raw/source_trials/p03_l049_base_t001.tsv.gz,69233,97f19369ba896e02c95a7366806c9a9ae3162201cea6e67ef4e0ea673ee37980
P03_L049_BASE_T002,raw_trials,data/raw/source_trials/p03_l049_base_t002.tsv.gz,77468,cc25e3b793481b9557aae0ca0731a5ac10b47479fa0243c5049be2bc8a4d5f2d
P03_L049_BASE_T003,raw_trials,data/raw/source_trials/p03_l049_base_t003.tsv.gz,62828,b15ad11964761634e13e51ede37bc0fb15d29c17ae727a4b93a8c3bb05190464
P03_L049_BASE_T004,raw_trials,data/raw/source_trials/p03_l049_base_t004.tsv.gz,60998,3cfd4d29d24cae1a494976cb4c711014dfb7d0ba4e5a79318b125286a27e91b5
P03_L049_BASE_T005,raw_trials,data/raw/source_trials/p03_l049_base_t005.tsv.gz,62218,b203c57129f9cd70e459d96dc61061666e95d1c9e97167cbeb43031ca6c207ad
P03_L049_BASE_T006,raw_trials,data/raw/source_trials/p03_l049_base_t006.tsv.gz,52763,a81f215dba05710bc2466bf8237a348a94e7cb661557d5bcfd163666f37a6efb
P03_L049_BASE_T007,raw_trials,data/raw/source_trials/p03_l049_base_t007.tsv.gz,49713,5d55ebc904975c2a39919e1f45705831c9b56b2d4b42e6edcb9c794d9e8d8e96
P03_L049_BASE_T008,raw_trials,data/raw/source_trials/p03_l049_base_t008.tsv.gz,58253,900fa94e5a918d704c53d0ad4a8f152b2b095161c9cf1e6428e4032943260ce5
P03_L049_BASE_T009,raw_trials,data/raw/source_trials/p03_l049_base_t009.tsv.gz,55813,8657306bbbc85ddb4db3dbc4a1b2ff19825d5598dadca90255b957a765094555
P03_L049_BASE_T010,raw_trials,data/raw/source_trials/p03_l049_base_t010.tsv.gz,58863,e9b533aebe9153d9545061ac5e34b9e90dbae4369f08953f50650f2be7c166aa
P03_L049_BASE_T011,raw_trials,data/raw/source_trials/p03_l049_base_t011.tsv.gz,59473,4aef84333b1e29bcfee6bdf645ce62cea42f6c98eb1ea7acb23d65a3677fc783
P03_L049_BASE_T012,raw_trials,data/raw/source_trials/p03_l049_base_t012.tsv.gz,51238,941391c412dc24d7f7cd8400547734ad323d0ed7fd737e9e6f1f121a074fcb1f
P03_L049_BASE_T013,raw_trials,data/raw/source_trials/p03_l049_base_t013.tsv.gz,53373,f660e63678c2902e7f7bf835663577afa673d17069bc99ecd3d93d81f378d28f
P03_L049_BASE_T014,raw_trials,data/raw/source_trials/p03_l049_base_t014.tsv.gz,52153,68aa0a7334cdd16da3d4652491a8a7d854128d5af3ac430ab4be5888bc8e3829
P03_L049_BASE_T015,raw_trials,data/raw/source_trials/p03_l049_base_t015.tsv.gz,59778,af13d1d24e24847a0f68e1df9d1174b08a0f207fe6d6d3e653feb10dbdbb57d0
P03_L049_FLANKER_T000,raw_trials,data/raw/source_trials/p03_l049_flanker_t000.tsv.gz,51848,9f7452eeb101a7fafb5185f372a13c18513e5532c3e8b09e9fa0445cab2e5b73
P03_L049_FLANKER_T001,raw_trials,data/raw/source_trials/p03_l049_flanker_t001.tsv.gz,55508,8e2dfa3af274b556712be781dbeec82839b13ba1f15fe6f8af4900e13bd2d2d6
P03_L049_FLANKER_T002,raw_trials,data/raw/source_trials/p03_l049_flanker_t002.tsv.gz,53068,8cffbda2097df8c2b041867ed2096efcbf897002a8b85d60af51fcf1cbe12727
P03_L049_FLANKER_T003,raw_trials,data/raw/source_trials/p03_l049_flanker_t003.tsv.gz,61608,e58304e27c18820be1e932c2fde70bd7c906ffda68887745e56b1a023637ed43
P03_L049_FLANKER_T004,raw_trials,data/raw/source_trials/p03_l049_flanker_t004.tsv.gz,64963,6939cb075d8830cd6b2616a591a3bbb5cfda670798ee997514416e985ea78cea
P03_L049_FLANKER_T005,raw_trials,data/raw/source_trials/p03_l049_flanker_t005.tsv.gz,51238,7c90e27680658cba979837a7f9a5478b88958360a53808082d4d8b9129553249
P03_L049_FLANKER_T006,raw_trials,data/raw/source_trials/p03_l049_flanker_t006.tsv.gz,58558,5704b8afda3f50ef02bce75c735051166f0a00b10c61c0651e99c4e0b3ef90ca
P03_L049_FLANKER_T007,raw_trials,data/raw/source_trials/p03_l049_flanker_t007.tsv.gz,53068,1fdaabd1bcb0d6e3c67f78e819b86130507419588dee097112c78878a6f6df1d
P03_L049_FLANKER_T008,raw_trials,data/raw/source_trials/p03_l049_flanker_t008.tsv.gz,63743,e0ab1c87dbeaa58dffceb4327cc42eb319c46b4abd114ef1279079e6eba76fe5
P03_L049_FLANKER_T009,raw_trials,data/raw/source_trials/p03_l049_flanker_t009.tsv.gz,55813,00051ea30cfb8aa36006b528ab6ccd330b90e593499ed32646e6991d443142cd
P03_L049_FLANKER_T010,raw_trials,data/raw/source_trials/p03_l049_flanker_t010.tsv.gz,52763,7e301aba0f904ee6687cd16a5790d79b2a415a4fd51bcc8e7752b688c53b8247
P03_L049_FLANKER_T011,raw_trials,data/raw/source_trials/p03_l049_flanker_t011.tsv.gz,61913,8e6cdebb72ef546d3738eb1970d080dbe5b7f94090b3fc30402fe2143a515662
P03_L049_FLANKER_T012,raw_trials,data/raw/source_trials/p03_l049_flanker_t012.tsv.gz,55813,2294ac0da24ae986b7eef40069a3c02cbe405219613983e4b6b499d836235e29
P03_L049_FLANKER_T013,raw_trials,data/raw/source_trials/p03_l049_flanker_t013.tsv.gz,65573,fb4f4e2cd28b0ea2c52c23fa9e063d84b2941d56d3b503769dd482e4a44be77e
P03_L049_FLANKER_T014,raw_trials,data/raw/source_trials/p03_l049_flanker_t014.tsv.gz,65268,faf4485aa08020f89586f02dc1524a8cc88345969da5674b974a5ff707f10fb5
P03_L049_FLANKER_T015,raw_trials,data/raw/source_trials/p03_l049_flanker_t015.tsv.gz,54288,21beed300809eabd0ff9c62858f3f25d5bcb054f8ef533e6b63e91901013574f
P03_L049_FIT,saved_fit_distribution,data/source/saved_fits/p03_l049.tsv.gz,6000799,ca1c21d2214c1a84553ba6f7298dec227a5be6ff7f61f88b0d26ae42c37f131e
P03_L049_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p03_l049_profile.tsv.gz,464,a1aa06d1c3f630e14dfa82a0118cf7f85117255581d20ba996182c69ef412d0c
P03_L049_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p03_l049_spread.tsv.gz,439,75e6771549bf3574fd111ed73bc86b40c2557f0de10eb511bde0da456e2f7bb8
P03_L100_BASE_T000,raw_trials,data/raw/source_trials/p03_l100_base_t000.tsv.gz,70148,1cdf2f733667943d63813824f2921c9aecd4a9a29c2975cc4a6d76c8139bd590
P03_L100_BASE_T001,raw_trials,data/raw/source_trials/p03_l100_base_t001.tsv.gz,69538,7c4a017c6adcd159bf319b78f8deb4165b2fbec518caefc94bcaaebef969dfc0
P03_L100_BASE_T002,raw_trials,data/raw/source_trials/p03_l100_base_t002.tsv.gz,62523,0ff183f435b9e3da192dafca388dca89871a9af73745ff3c9cd05669b439b0a3
P03_L100_BASE_T003,raw_trials,data/raw/source_trials/p03_l100_base_t003.tsv.gz,69843,035b9bf81a56cf5114f6ecc232e659e3f8e7958aacbaad69887bb7137f147db9
P03_L100_BASE_T004,raw_trials,data/raw/source_trials/p03_l100_base_t004.tsv.gz,73503,1b1cb492ce1dbbf7c5ce3f715202a1e18c7800f00664487261e5e3226307b2d2
P03_L100_BASE_T005,raw_trials,data/raw/source_trials/p03_l100_base_t005.tsv.gz,79603,c4afcb5b3cae48157ccc3f4a3e58a5e5c59801c7a7a4658ae9bf87e8fc4ad7cc
P03_L100_BASE_T006,raw_trials,data/raw/source_trials/p03_l100_base_t006.tsv.gz,68623,bda794b420b1758e0710c17d57a9d9f765d561a8b031f254044fa5bfbc1d0a69
P03_L100_BASE_T007,raw_trials,data/raw/source_trials/p03_l100_base_t007.tsv.gz,63438,136b7ff3a97bd4d535121736bfe7a92bad20d93f0a2e6107658d640eb1b25769
P03_L100_BASE_T008,raw_trials,data/raw/source_trials/p03_l100_base_t008.tsv.gz,60388,af461b15c3dc04c46f4997afbc17a9d28b84ff14dab60ec31988b589a43a2d01
P03_L100_BASE_T009,raw_trials,data/raw/source_trials/p03_l100_base_t009.tsv.gz,75943,b57e3b5d56f43a2f52de794c3b92a73bbfeb65dd7daf56b664c05d883bcf47aa
P03_L100_BASE_T010,raw_trials,data/raw/source_trials/p03_l100_base_t010.tsv.gz,75943,c473e957d9b61cc363d16d6e7d3a9e7aba6e375f4bb60ce8e7f55aefcb690c32
P03_L100_BASE_T011,raw_trials,data/raw/source_trials/p03_l100_base_t011.tsv.gz,63743,aa36f21af6505387af999595f03d824d9b9476152dbe69deff6c37a1267f0281
P03_L100_BASE_T012,raw_trials,data/raw/source_trials/p03_l100_base_t012.tsv.gz,67098,93687628b8c5f57354bf7de842bae56f477f859672d7a472c960db265288c7ea
P03_L100_BASE_T013,raw_trials,data/raw/source_trials/p03_l100_base_t013.tsv.gz,66488,7a4c72bff22de8fc132e81c517b0deabdcd9c8d05bb65a59d89927d24e9f8ca4
P03_L100_BASE_T014,raw_trials,data/raw/source_trials/p03_l100_base_t014.tsv.gz,70148,c717f0c9594f17abbf29e25ae45be4e165cc257ce02258e3b77572f295f95efd
P03_L100_BASE_T015,raw_trials,data/raw/source_trials/p03_l100_base_t015.tsv.gz,66183,5b36ea7d4a2fd43e66a330022673583ce842ba6ccbe06d2b44578c458a520246
P03_L100_FLANKER_T000,raw_trials,data/raw/source_trials/p03_l100_flanker_t000.tsv.gz,67708,6f5f9400a40839e537f0689e806d6a8c9b3c0cf27a23beecd32ef8492ac5c57d
P03_L100_FLANKER_T001,raw_trials,data/raw/source_trials/p03_l100_flanker_t001.tsv.gz,70148,00f49eba65038e3b33db2ae24e686d721b41a8dcf8a99f4162ba4c1222b0a7cb
P03_L100_FLANKER_T002,raw_trials,data/raw/source_trials/p03_l100_flanker_t002.tsv.gz,64658,7ba9eb4bc9fb76562628f219bdb4a65f442072c97829688b0622e1f4df75a96c
P03_L100_FLANKER_T003,raw_trials,data/raw/source_trials/p03_l100_flanker_t003.tsv.gz,70148,04457d1ad5886e1f063adec5f9e63c3a1583980472619603c4731328a5601d14
P03_L100_FLANKER_T004,raw_trials,data/raw/source_trials/p03_l100_flanker_t004.tsv.gz,67403,e1c6bbaeea93de1164bd71b0f6069c54996b89a974622248476bf52445494711
P03_L100_FLANKER_T005,raw_trials,data/raw/source_trials/p03_l100_flanker_t005.tsv.gz,75028,fb77b8428a7ba73c9272823710c20892ca3f76d9a2d747c570a57730d4c22c3d
P03_L100_FLANKER_T006,raw_trials,data/raw/source_trials/p03_l100_flanker_t006.tsv.gz,71978,9514b2d467f1dfd9e801924ae82fc23e2027f7e8b03b2195855def0744819ab7
P03_L100_FLANKER_T007,raw_trials,data/raw/source_trials/p03_l100_flanker_t007.tsv.gz,73808,5b250a351a9b1b46fc574b85154e15870f726fdd9b09e91ea841ac96a9084801
P03_L100_FLANKER_T008,raw_trials,data/raw/source_trials/p03_l100_flanker_t008.tsv.gz,72588,cec3ab5d551fa892bde48f901e77cd35ba96fbf0c00c4412d19f1c8fdf696c13
P03_L100_FLANKER_T009,raw_trials,data/raw/source_trials/p03_l100_flanker_t009.tsv.gz,77468,13d1525aa9745731dbf35d529b9637aa620904b817f41df30c96ad25ac54264b
P03_L100_FLANKER_T010,raw_trials,data/raw/source_trials/p03_l100_flanker_t010.tsv.gz,62218,6f38c67f5b5d3b12832f7dcf0279aaf2a94af293fb69afa88a2e572f84be1297
P03_L100_FLANKER_T011,raw_trials,data/raw/source_trials/p03_l100_flanker_t011.tsv.gz,65268,fbc596cb28487edd47044f86d1137f4728a7990fbf074928119d9f5e58a0df1c
P03_L100_FLANKER_T012,raw_trials,data/raw/source_trials/p03_l100_flanker_t012.tsv.gz,71978,f3ab6b61d9436a7596248dcf323df744cda2d65435436870ff0b1de156f8350c
P03_L100_FLANKER_T013,raw_trials,data/raw/source_trials/p03_l100_flanker_t013.tsv.gz,74723,fb038c060bc34b49cb587f0be5d683293acdf90fde3fe9195c5de6b5adc0a7df
P03_L100_FLANKER_T014,raw_trials,data/raw/source_trials/p03_l100_flanker_t014.tsv.gz,66183,6b3c5ffc8700950b6b2886615e1abdb992e15b348b0a875b8949addb911486d6
P03_L100_FLANKER_T015,raw_trials,data/raw/source_trials/p03_l100_flanker_t015.tsv.gz,64048,b49add4c0025bd3e1e98dc3a89c9e4658311f009bbef19c0cd6227aeb4e19327
P03_L100_FIT,saved_fit_distribution,data/source/saved_fits/p03_l100.tsv.gz,6000780,1d3a084f96eddfe2c4039ad1a7b8c1ddc9671ec4543f839483291708de534eef
P03_L100_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p03_l100_profile.tsv.gz,564,6e5bb829e8d204bdda08d775a69a5ed494d8ad47edb6632fa95eaf257e330368
P03_L100_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p03_l100_spread.tsv.gz,556,1971d263b64a1bedb0ba0b39690e9858f7c9983e38f9589876f22ffe647ac832
P03_L200_BASE_T000,raw_trials,data/raw/source_trials/p03_l200_base_t000.tsv.gz,65573,28cc48039527f9e2015fc0471c630b842e688cd61cf54b3184afe3dea050e923
P03_L200_BASE_T001,raw_trials,data/raw/source_trials/p03_l200_base_t001.tsv.gz,66183,3ab21ef8fd36ce8f371d9b0afc8e0ec7a2c2b96007737caaea3da02bac551c26
P03_L200_BASE_T002,raw_trials,data/raw/source_trials/p03_l200_base_t002.tsv.gz,72283,2a4453cb47033d5f143016096a172f12715e0f364973699859bd44276de9b444
P03_L200_BASE_T003,raw_trials,data/raw/source_trials/p03_l200_base_t003.tsv.gz,68013,0829a70be37cb66383ef3c0b8f09f87b4cb350133c7cdee69770980281ce1a87
P03_L200_BASE_T004,raw_trials,data/raw/source_trials/p03_l200_base_t004.tsv.gz,58253,0cc5d42a83957ed33cd18a1b3c45af73495183d821c96428e24984495e2367d7
P03_L200_BASE_T005,raw_trials,data/raw/source_trials/p03_l200_base_t005.tsv.gz,67098,cebae604fb95992c62c76ec55cc040ac802176bba2aa262804d99b34e728f01f
