path,bytes,sha256
data/raw/source_trials/p03_l010_base_t013.tsv.gz,2041,0b0fe10bffc34a8223349314bcabb0a95b1abfc0d515dd0c05b4a142f5807c62
data/raw/source_trials/p03_l010_base_t014.tsv.gz,1867,f6ba86376f4d19731d5e425d39d816453f63322e6eeab3dac1de2ba2272331ba
data/raw/source_trials/p03_l010_base_t015.tsv.gz,1984,00a05b9d420003a30864992e9db44befd28b0e5c9929262c5d1f6e185e2de40a
data/raw/source_trials/p03_l010_base_t016.tsv.gz,1431,555c0af0196a08f879c50bfc81bfa41d4c71811f44c1dc6282d201ee99c618df
data/raw/source_trials/p03_l010_flanker_t000.tsv.gz,2371,409f278b56a4b327edeca851367720416ee52ff037f6790fa83dd3f778901541
data/raw/source_trials/p03_l010_flanker_t001.tsv.gz,1833,0a170de7d91c74e278f520a1b77ab353f6286fbe9fd0b0a9218c3fd05d0d824e
data/raw/source_trials/p03_l010_flanker_t002.tsv.gz,2263,6a2b3ae47f6cad2fcabf6e156cc537c3a7ef02168c893c79d6192af31fc3901d
data/raw/source_trials/p03_l010_flanker_t003.tsv.gz,2050,e88b38126606628c34077ac6052795f039e1cb49c24e752620a004d760aac8a2
data/raw/source_trials/p03_l010_flanker_t004.tsv.gz,2651,aad9cf302997d0d3c7260da46bffa2c7a0d039d0ae2d48e83b8756ffd137e8b0
data/raw/source_trials/p03_l010_flanker_t005.tsv.gz,2493,91b4a71143f5422a3eadcbd69566605c167ecbbed73eef351075de72d50f75d0
data/raw/source_trials/p03_l010_flanker_t006.tsv.gz,2243,c0df0b8f26cd2af23571853be1a0857c2da6d5cfb97e74ade6d64b706fcd6d3e
data/raw/source_trials/p03_l010_flanker_t007.tsv.gz,1920,a6a772be9dc44302babe5a3a941edb3e384717343ccf4f78c13556f41c8d3798
data/raw/source_trials/p03_l010_flanker_t008.tsv.gz,1948,9f420efb86436cde080675433f7826f1da0455a2e2d7c6eb3414ccef8b774968
data/raw/source_trials/p03_l010_flanker_t009.tsv.gz,2208,b7da7e086bae066ce16d0e0fe729f77256aec1be09f4387ee59bdc0713fc5cfb
data/raw/source_trials/p03_l010_flanker_t010.tsv.gz,2350,ae34493e76dcad34bae91536d78a4c3b149bb7214ae83c887bfcb38234e61e83
data/raw/source_trials/p03_l010_flanker_t011.tsv.gz,2209,b499548b92026e12bd83147b2191ef661ebe023bc96b1284386d7613f13a935b
data/raw/source_trials/p03_l010_flanker_t012.tsv.gz,2292,1e00d62d782a68a77f442b5493ae729c0eebf9e807c29364a6e4392259e6cc23
data/raw/source_trials/p03_l010_flanker_t013.tsv.gz,2044,4f218022fd9f3e0f2f57f1be138a4edc26ad189735825e6217aa878905bded77
data/raw/source_trials/p03_l010_flanker_t014.tsv.gz,2201,3fb8d54c20ce59a44c762f8b570bfddac1029465662b449ae10cb3e800ea77a4
data/raw/source_trials/p03_l010_flanker_t015.tsv.gz,2185,49744db7315c07cc3e60cc86e32f935f81276c6e8fa98203b2ba73ecd74bf579
data/raw/source_trials/p03_l049_base_t000.tsv.gz,2447,7eda58f1b8bc1d8728ba3e4984805a32fa5a4c6b8d71fcd27a937d8a729e9cea
data/raw/source_trials/p03_l049_base_t001.tsv.gz,2574,86cfe8e0dd808a454fee24ae29ce406b32652c04b261b3429281a1408b3db326
data/raw/source_trials/p03_l049_base_t002.tsv.gz,2776,f80ca37755cdbb9db41d9c91debdb2f31702f0a3319fd4df72be4dcf8c9e15a0
data/raw/source_trials/p03_l049_base_t003.tsv.gz,2425,89cde03f47e7fd2d1c0e6830d9f80c5580c35d8d791d1766d4c8b21775c2d695
data/raw/source_trials/p03_l049_base_t004.tsv.gz,2289,bcde625698fd0c38833c7ae4ba48a60258a140b80ff6d5841a47c3de8f0e7c5f
data/raw/source_trials/p03_l049_base_t005.tsv.gz,2303,c7724dbc8eb681f47f328aa49cde42851a15cd49ec27e3dc6912ed5702aab707
data/raw/source_trials/p03_l049_base_t006.tsv.gz,1816,c9196e504569076c171cebe87573b49c32c24d09ea136cc36d98465835fa5056
data/raw/source_trials/p03_l049_base_t007.tsv.gz,1715,ca1e8739402c7b46af3d56478ac40a2fd85cd293edbe7d3464c881e37abc25ac
data/raw/source_trials/p03_l049_base_t008.tsv.gz,2144,1d0a0db07daf4ab55788e5d80fdea652c1bc02af7bfa7ceed5f8b4673e3ceb96
data/raw/source_trials/p03_l049_base_t009.tsv.gz,2198,90b37c55194db3434e175bf4f4b9bd9f27b37104624b26ea0925db982ccaa14e
data/raw/source_trials/p03_l049_base_t010.tsv.gz,2150,6d96001bfb7a05a202fa5e73bb2a9254b22968526664777575904a73c7f69640
data/raw/source_trials/p03_l049_base_t011.tsv.gz,2305,3c81227027a4b290291461670d017727ef238f40b8195ae9799bd4b5f05860b8
data/raw/source_trials/p03_l049_base_t012.tsv.gz,2001,b03ca49c7b16fe222834eac5081c7e6e825f412022dd781a93d55c3b53a83c86
data/raw/source_trials/p03_l049_base_t013.tsv.gz,1899,bfe3157cb43b4f96d6ec7614b1dd5f246720afd078125ec53c3e6089c28db8c9
data/raw/source_trials/p03_l049_base_t014.tsv.gz,1810,39400a565c84ef6fa651c019ae0bde4bce27744212c878415b33928cab3e4265
data/raw/source_trials/p03_l049_base_t015.tsv.gz,2221,55f51522b8e7257054a36e73d8dd0853f4fdf6ba16364d4e6fc3b88ed3358046
data/raw/source_trials/p03_l049_flanker_t000.tsv.gz,1848,f61050e8879fb2caf37828c68d32ad5f3021da72d63b05bcc7e4265677fe5b4d
data/raw/source_trials/p03_l049_flanker_t001.tsv.gz,2113,59e30c049af22966118142d8ba97523d0711a74396eb2380afac812f20303592
data/raw/source_trials/p03_l049_flanker_t002.tsv.gz,1846,15b95a9af491ad38615f7fcb55275bcca941c6b8734b0df004493ab3df56674d
data/raw/source_trials/p03_l049_flanker_t003.tsv.gz,2330,fab6ed16f985829e84f598f7f01092c0a0ee12e460f41bac957a0c66dcd90ea1
data/raw/source_trials/p03_l049_flanker_t004.tsv.gz,2435,6dc4d6b7ef38cd755ed8b5ea2399bae2696eb47d0185231dd94ad900415f8edb
data/raw/source_trials/p03_l049_flanker_t005.tsv.gz,1943,b6eeddfebd8da51ee3bbe04056bcfa3c6c1e3bdc270602d43cb1bccb9c3b43a7
data/raw/source_trials/p03_l049_flanker_t006.tsv.gz,2132,6f7eabe843c81616956658013ddac67eba4d7be1b5be247146a6fb43ae650932
data/raw/source_trials/p03_l049_flanker_t007.tsv.gz,2072,915123d5f20427cf691c216c37402b28fbaaf2658251e4e069dd9df31734f335
data/raw/source_trials/p03_l049_flanker_t008.tsv.gz,2434,47fdca04342fcd4ee211ad1fb897b6d3969d68f1ba49f4bde67a259ebda84acb
data/raw/source_trials/p03_l049_flanker_t009.tsv.gz,2160,0c0084d72cd284281ea791ecb5cacb0a47a60a2cecdd6b89e8a02304f6254ff3
data/raw/source_trials/p03_l049_flanker_t010.tsv.gz,1971,fd6061fd594a2055addfcdea36fee811740abe4fdeb1d72a9dd13651b7f61cf9
data/raw/source_trials/p03_l049_flanker_t011.tsv.gz,2306,51b5f9c4310786ba3113ec33a46a2936ce56b9ac4444bd0883660dde61a88326
data/raw/source_trials/p03_l049_flanker_t012.tsv.gz,2028,eb40e12a28cd42c89afc9ea5e2bf5e270060dd651c5c23102f827cbc5d79396c
data/raw/source_trials/p03_l049_flanker_t013.tsv.gz,2546,e1c708865e3dc9e91c23a870806675288b0167655c504beb2c423d885004f0e7
data/raw/source_trials/p03_l049_flanker_t014.tsv.gz,2536,0232ec9c2e5b6171fbd8c91dad67d2d71154504c0cf42b25616df09d428e0afd
data/raw/source_trials/p03_l049_flanker_t015.tsv.gz,2023,634bcbdd554e96ea1786ed5cde2392bfb2e806f474f9de57cbd5d82f654e78cd
data/raw/source_trials/p03_l100_base_t000.tsv.gz,2700,004644f77d00bdf3f9842365433dc149637c83a412c46628ea5142e9e9269dc8
data/raw/source_trials/p03_l100_base_t001.tsv.gz,2505,c747c82ba8a3105f0e489e24e61cf2b92b49e6a79d425dfd332268dcb6090a88
data/raw/source_trials/p03_l100_base_t002.tsv.gz,2455,4b974774e982144bc5e092f5bdef389a72ffb1c344e90c04759761321fd611e5
data/raw/source_trials/p03_l100_base_t003.tsv.gz,2580,a5fd1be6f19dcbae691769645d25b7aa38580665fb728b698cab1a6036281eb6
data/raw/source_trials/p03_l100_base_t004.tsv.gz,2663,b6e5d015fc3c300b5f0fab5c363ef5cbc5338a2b30a5802f618d513c34d822ad
data/raw/source_trials/p03_l100_base_t005.tsv.gz,3097,715eb109f4be074a78791f2c38d925b26c52d0ea6e2fe0c5762829f6a3c636c6
data/raw/source_trials/p03_l100_base_t006.tsv.gz,2555,2d1f23c8e2cc436ef7d4b5d3c5ef6f5aa608d6a13319ab3fcdc3c88558aca951
data/raw/source_trials/p03_l100_base_t007.tsv.gz,2366,13becb5c9ecc5c1f15f9c2de76c21d8172de06c4cdf894affae59d9ab92d4169
data/raw/source_trials/p03_l100_base_t008.tsv.gz,2246,3072096e6e6e86d7cacb6d6848e0d6a9d50dd79a4de8b7403bb44cff53c66927
data/raw/source_trials/p03_l100_base_t009.tsv.gz,2918,9fa3756e7fb7b36d6bd3664fa6ec1897157f1523a1f82af3f129c20c4870762b
data/raw/source_trials/p03_l100_base_t010.tsv.gz,2860,25f64e8965f1147793fa792739569af4c992a8afe4932103d568b00516507add
data/raw/source_trials/p03_l100_base_t011.tsv.gz,2480,dbb9e483890600d5a72c3ea6be5923910ca43d9ddfb8756f3e32aa197d7bbcaf
data/raw/source_trials/p03_l100_base_t012.tsv.gz,2387,c5592b346ff0d324b61c4df62609cb3882de31e5397cf56f22f5c7e1dd318138
data/raw/source_trials/p03_l100_base_t013.tsv.gz,2549,a395638b3a9e00b6df3cf930fc45cf3fe5602ef1d309797f3d633b7029d2436f
data/raw/source_trials/p03_l100_base_t014.tsv.gz,2581,6529d0364f936ff7df2fbbb026e38df151611e95a53ce0ca1f3c1bda608a4528
data/raw/source_trials/p03_l100_base_t015.tsv.gz,2425,8cf83c20d313961bae2902d101b07eb8c5bd5ccf7b17e859cee9a96d732851bc
data/raw/source_trials/p03_l100_flanker_t000.tsv.gz,2720,674531442446c903c97da5bfb3fd055772ba416d1095ae51d9c1cc369a7c72c6
data/raw/source_trials/p03_l100_flanker_t001.tsv.gz,2513,dc071b8a38b9b86e5c22c7f4b81454a318e93092fecce76dc15fd0783b14f168
data/raw/source_trials/p03_l100_flanker_t002.tsv.gz,2399,66c88ede4d15286a6a8019d71c9f6f4f53f45bdb9927ef3a6ceb20565df12645
data/raw/source_trials/p03_l100_flanker_t003.tsv.gz,2379,98f8ebf21b1f6749c9b982e6af6da9bff033f520be58d75c25b7c4c67b6b112a
data/raw/source_trials/p03_l100_flanker_t004.tsv.gz,2349,bb711cfd8ab0c830ed2d1d04798f5d500ffc49616862a93c388279fff5d2e061
data/raw/source_trials/p03_l100_flanker_t005.tsv.gz,2880,b3849bc7b33146b1cb420f8d61d7079272c79f541971f882cb9c4089b2f3c390
data/raw/source_trials/p03_l100_flanker_t006.tsv.gz,2609,370f1a3f5dbdf9078b51f105a80a0d7998c3a4bd02a3c86836a6c3a7f217c972
data/raw/source_trials/p03_l100_flanker_t007.tsv.gz,2845,b6186041934171b5f2973f3a949fd4262ae8351093a312195757fe75a0a60c34
data/raw/source_trials/p03_l100_flanker_t008.tsv.gz,2731,af62311140166b485e852e6c4975d0e58b180de9a4505a5ecc2162520e24d2cf
data/raw/source_trials/p03_l100_flanker_t009.tsv.gz,2821,d36b747b2bdc9e385fe3f0ba8971775d9fa0316b26e20bc60af365afe2711c49
data/raw/source_trials/p03_l100_flanker_t010.tsv.gz,2336,f7849f8363ca53e847a90ec4c32b4998828e4ce5e015dee928a9341fd64fedbf
data/raw/source_trials/p03_l100_flanker_t011.tsv.gz,2350,6a6dcaef0f4664a51099aff16e37d555a2bb0263a86c9db3e3aa869c1e545e1d
data/raw/source_trials/p03_l100_flanker_t012.tsv.gz,2585,93c50f7cb6a324f6a239aa6f945bd7c539248b433ecb9a478f8dd564f9e5ac34
data/raw/source_trials/p03_l100_flanker_t013.tsv.gz,2965,2c6ebb6e25e46c46e8583705d1fbe646a11a86005b76172496970a56bdefa0fd
data/raw/source_trials/p03_l100_flanker_t014.tsv.gz,2622,648fb0a375dc72d9bf3fb72ad4e5da251d67f1ee2678a4e9f8fc86ae3bf58291
data/raw/source_trials/p03_l100_flanker_t015.tsv.gz,2464,2cff12c590c0c5e3a539fa99d4136cf381c982b499be00d33abf191307cc3488
data/raw/source_trials/p03_l200_base_t000.tsv.gz,2566,0cc47a3e6db9a031a53f27ea48cd001b074259b23548d2a107e81bf3426d1741
data/raw/source_trials/p03_l200_base_t001.tsv.gz,2513,ac4151dbbdf1e3c85b3bf61e0bb3593e5a829d4bec149f6b68ca6f01af34e6d6
data/raw/source_trials/p03_l200_base_t002.tsv.gz,2821,56dac7e3e98a13a6d4d68316d3564d40862e48e5fa153aca071f3ba81407a0a6
data/raw/source_trials/p03_l200_base_t003.tsv.gz,2599,54eff32b77dcb30e8b4f592d335b5ddd6b75d386036bf09d02128c0f2ba6ec99
data/raw/source_trials/p03_l200_base_t004.tsv.gz,2255,66e3f863b123d7963712833be39fe4390db401937722222de31aa5c4af7771ef
data/raw/source_trials/p03_l200_base_t005.tsv.gz,2337,e2c48f8e2db4437de8b4b3ba6787194f4f3465ba52be56a037a8234ebea1cd64
data/raw/source_trials/p03_l200_base_t006.tsv.gz,2993,4ac5ff52a0865d3e97a9d9123acd5a2c512b83140c2fa042305fcf2a1bb9b0de
data/raw/source_trials/p03_l200_base_t007.tsv.gz,2511,80b1a8a24f7d00558a7018e6b217665614fc10203f673ac1255634bfa2a9d67a
data/raw/source_trials/p03_l200_base_t008.tsv.gz,2719,bcc6e94b8ae79fba523e249fab1a14cfe19d55dbb040de81c7a3f1a1bbc65b4d
data/raw/source_trials/p03_l200_base_t009.tsv.gz,2277,f0797a45ec697860f3a02498bbf480fa98b3140b205e9f35f03b89b90444f21c
data/raw/source_trials/p03_l200_base_t010.tsv.gz,2388,9ca0a52997bd9dbdec4a222afb2eda12eca9d55cc4d62686def7157f599fb420
data/raw/source_trials/p03_l200_base_t011.tsv.gz,2456,b0aeef160539ff521da8385f987c16541258a33d0f4c5843d7fe0df26f72fe3a
data/raw/source_trials/p03_l200_base_t012.tsv.gz,2839,e28954715a36c8a1f477b37b343064349c152fb351f9b74525be3d731194855f
data/raw/source_trials/p03_l200_base_t013.tsv.gz,2354,525bbbd49ccc96e2e486096242d13394572dda39ece6a2a68d628b9b6f1bb998
data/raw/source_trials/p03_l200_base_t014.tsv.gz,2946,5122cd3a45aea226f477b339ee2f3c860b6b31f1dc981f2fd3b6b24d0823d9db
data/raw/source_trials/p03_l200_base_t015.tsv.gz,2716,ad1d7a5fe123e3a867e6374809af016928cec994279d988ee025a005be04f22e
data/raw/source_trials/p03_l200_flanker_t000.tsv.gz,2643,4e35d2944423083fcdc33404f403ae016a3d68fdbf3fcd0f5abb017c4970fb6a
data/raw/source_trials/p03_l200_flanker_t001.tsv.gz,2540,86e7d62ec51c250f96c1daae643abf7ac74becc4bdf39c1fc725e0c0ea762d96
data/raw/source_trials/p03_l200_flanker_t002.tsv.gz,2660,ec4ff0be9cb23913a3b2dd053122ae42397a3644e4be28d948c82ac3225d27e6
data/raw/source_trials/p03_l200_flanker_t003.tsv.gz,2663,cc7dab9a385d83415f77349b326e256e1bcac00b2e78aea22c2530ab95957ba6
data/raw/source_trials/p03_l200_flanker_t004.tsv.gz,3054,5cd1a0d18df17758e61dd438e4da07af78a6b7f104f13de5769504f2f7dd38d2
data/raw/source_trials/p03_l200_flanker_t005.tsv.gz,2277,5cb9f7b44f3f1bbb08ca99079f129f4ccaff910feb406fd678d87f9f0b6a8557
data/raw/source_trials/p03_l200_flanker_t006.tsv.gz,3014,41c2b5310afcaefe0ed66c5ace076e664924cdbe43e9137e17225785dde3c4a0
data/raw/source_trials/p03_l200_flanker_t007.tsv.gz,2990,b70c55acb8770239ce4c63ec13b89b500c3a9c468aed470b2f3ada588499e659
data/raw/source_trials/p03_l200_flanker_t008.tsv.gz,2849,0ee7bad37be1f27deaf3aa777767af1370d629bd92e4f795d00609524b372963
data/raw/source_trials/p03_l200_flanker_t009.tsv.gz,2843,cd01bd34bc02ec5297a49d41b78ea3d30df0cd017df252418817691115eb5835
data/raw/source_trials/p03_l200_flanker_t010.tsv.gz,2568,222a33cec5681c7cd8405e384dea4cab17976b3ac997c65c39116b31284e1d4a
data/raw/source_trials/p03_l200_flanker_t011.tsv.gz,2305,39ac9e807aaaa53ec4bf74e89a5e81c84bc365c10693bce844a821156d53912e
data/raw/source_trials/p03_l200_flanker_t012.tsv.gz,2703,458d3e20e2969d79a48d2daab5df8eec750da1c3139b522b086f1f87335aa24b
data/raw/source_trials/p03_l200_flanker_t013.tsv.gz,2904,297f536ce3dfcd4b564aada6ae504c5fd18e33c26e10180ea96a2323827c2aa7
data/raw/source_trials/p03_l200_flanker_t014.tsv.gz,2603,407a36b1b585a1389fccb864c06fd4647cb44d111d7265c30e128323d0cd39a7
data/raw/source_trials/p03_l200_flanker_t015.tsv.gz,2669,436c32c7e2b46a9c04089882ddd8d5deabaa786cd4c553b755d71f08dcac66c5
data/raw/source_trials/p04_l010_base_t000.tsv.gz,2317,d83b8483c900c8f990f51e24fb41c0ce8e4bbabf0b14101c658302b19d573b90
data/raw/source_trials/p04_l010_base_t001.tsv.gz,2029,a938d15fec138c4167bd118582f8527b98cf1b3c6a49ab3e23378f479ae9bd33
data/raw/source_trials/p04_l010_base_t002.tsv.gz,2390,9761f3aaa255cb56db558d99e23bad07581a301a92000d986666956deff38f1d
data/raw/source_trials/p04_l010_base_t003.tsv.gz,2094,73eed1b8b74e0b35dd45c4043a0c456ff6e01d15025714542c8d5d885a405c20
data/raw/source_trials/p04_l010_base_t004.tsv.gz,2226,ef8b8397ce00cae730cffd2b7872ffb73a5d59ae33ef0d5a6e9fd9bc7dc82d71
data/raw/source_trials/p04_l010_base_t005.tsv.gz,1908,fa84c7fe37da2857a6d51127185b4d9b444bc97d0e2ae341308c01d0426b92ce
data/raw/source_trials/p04_l010_base_t006.tsv.gz,1995,251ee7b02447bcc439c3bad7878fad1fddfd640aecf708265e48a7b9514946f2
data/raw/source_trials/p04_l010_base_t007.tsv.gz,2145,588722f0fc51f94ace9a950816d6bd10afe76ad6ec9766c9757b2dbd9bc97cac
data/raw/source_trials/p04_l010_base_t008.tsv.gz,2189,14bcdc9438b40aba79f90913a4fa8e000e15757fe816c26cfb6c2d915a036201
data/raw/source_trials/p04_l010_base_t009.tsv.gz,2081,e7e0667e250b3773989d425e21926049312eafb71f6f20e10d9677771fe24fd3
data/raw/source_trials/p04_l010_base_t010.tsv.gz,2389,d3b76990264892a6e6ea67dbd14b04a384eacfc7e49a1acada8b50b126921bea
data/raw/source_trials/p04_l010_base_t011.tsv.gz,2199,f832ca32aafa60ffb044e306b7e39fb04d977b74412bde997f8b76d5498a393f
data/raw/source_trials/p04_l010_base_t012.tsv.gz,2231,b71214ddd6908584c6244b154fcb857242c3c0398af1d09c512f379a5c9e10e9
data/raw/source_trials/p04_l010_base_t013.tsv.gz,2215,6c290492c9ea4c018cb4d3559e7f689f8cbc8b1e3f7bb8729229ecf920d63b46
data/raw/source_trials/p04_l010_base_t014.tsv.gz,1725,1aaa6aa1fadb26e7b9cfeab24dfec1e9df5215a2756070bc90764a76bb78ddee
data/raw/source_trials/p04_l010_base_t015.tsv.gz,2059,95d5aeddeebdb5124aaa73d8b3a932dfb01dbd678083f6b37b86673a7d8f63c6
data/raw/source_trials/p04_l010_flanker_t000.tsv.gz,2530,e6ab08d1c28a550794da6b77d5518a49954a473f98d3a952bd7a396f1c02cd7d
data/raw/source_trials/p04_l010_flanker_t001.tsv.gz,2131,bc8d1d337124e88c2990947b5eb06c04b8bd820984c7325d45d4c87a1d9bd1e1
data/raw/source_trials/p04_l010_flanker_t002.tsv.gz,2461,6526b2c76b8c55cbe74e940cce3ca713e6bd724d58336c84ac57a8e6f68d1f0e
data/raw/source_trials/p04_l010_flanker_t003.tsv.gz,2322,de1cb65e0497d1005bd54037ea29af3c1e19587c8e725feb77aad25d9bab204d
data/raw/source_trials/p04_l010_flanker_t004.tsv.gz,2166,f404cfd5c95cef068911da6b63277e6d5c4db28c918938727657c67de2fc81c7
data/raw/source_trials/p04_l010_flanker_t005.tsv.gz,1728,958ea0f0c3c4fec951713e85f739bfe1f7515553d1f2662c3b5c491838d8c216
data/raw/source_trials/p04_l010_flanker_t006.tsv.gz,1739,df18ea024894be0239f021e575d25da99e9c48671d57bef91dbe745506efbedd
data/raw/source_trials/p04_l010_flanker_t007.tsv.gz,2091,694fabd14c1c46c949032f43b661303d68cf2f34fa0d908c21d69504141aaf08
data/raw/source_trials/p04_l010_flanker_t008.tsv.gz,2084,5a6ae779a81b83201381c4a105af0a3d9142876a1912e65c5e872a08f2eca044
data/raw/source_trials/p04_l010_flanker_t009.tsv.gz,2312,77fd115dd10adae006263790fbbcfeff1aba4f70705cf13f461da9d48d21661d
data/raw/source_trials/p04_l010_flanker_t010.tsv.gz,2118,125fdcbb965c2e813012f3d68859f7b3fb43af7597353e8b1294970be9405185
data/raw/source_trials/p04_l010_flanker_t011.tsv.gz,2113,1c6fe5239ff169f3fe863371537034da51aa4c53ca0efbcab830dc3dfd632d2b
data/raw/source_trials/p04_l010_flanker_t012.tsv.gz,2288,d955454066c63ab5bf1492be7df9b60280c6c37546d4a72cc03ed57342c03a19
data/raw/source_trials/p04_l010_flanker_t013.tsv.gz,1678,d944b2e52e1e2cefa33015ccf5e21c69efa85e01ff4ead666e8a901f6226dcd9
data/raw/source_trials/p04_l010_flanker_t014.tsv.gz,1962,438a5c16ca0672080a535939b3d1a1b3eb0612240891f833a8277297f72065a5
data/raw/source_trials/p04_l010_flanker_t015.tsv.gz,2066,5ba4aa939f9e5decb7eb12e14669a388a5a469d2113e2f3881227dcb27712619
data/raw/source_trials/p04_l049_base_t000.tsv.gz,2151,6a39a717aba138a2a5ca60ec3606ba595b7b871f661a1426d1baaf825ceae841
data/raw/source_trials/p04_l049_base_t001.tsv.gz,2110,98263009fb8c2d8a1be0d8d2adeff08e8782895a543e290de04260ce80517643
data/raw/source_trials/p04_l049_base_t002.tsv.gz,1969,daa66f78a874ca8e9c6a2db7f28ccbb1b1c14b1788f9e8d48d1fdd86cc6ead07
data/raw/source_trials/p04_l049_base_t003.tsv.gz,2126,f889be4958184d96f1ceb65029a517a8c08de01036ce775896723ec0e8485e2a
data/raw/source_trials/p04_l049_base_t004.tsv.gz,1812,c61b93a14584d26e1247a84e90046ceebef4805f1bd64c8dcb220110d6ef1ed9
data/raw/source_trials/p04_l049_base_t005.tsv.gz,2497,820d633873ad1b0f1f73bc8f70940b6b056f25d4013311ce7f135d860f13bc82
data/raw/source_trials/p04_l049_base_t006.tsv.gz,2475,f70a4e002b761321cd28cefa9162db42ca3f78f9a106462a2af819b878ae8845
data/raw/source_trials/p04_l049_base_t007.tsv.gz,1894,569003f1b06934794ded18ffb8d6bc68a807b7e1d005c7042c4888a0cdcf0135
data/raw/source_trials/p04_l049_base_t008.tsv.gz,2063,d3f3abf1c337d43e2a2541a7b5eab7f4ef9355cb9549b0a6f5dd1be98bd9c991
data/raw/source_trials/p04_l049_base_t009.tsv.gz,2215,7b89b7536565551eb701df0719c74e48fd2cbb3308e1594931fe1902ec8d914d
data/raw/source_trials/p04_l049_base_t010.tsv.gz,2109,7db5e8d9256dd0a6bbf97399ccd051c5dbee5622b2d6ad6a77273ee41eff1d21
data/raw/source_trials/p04_l049_base_t011.tsv.gz,2100,efc0e2e0217eecd840133bcc11248ae827d211ab99fb88e26828216d2d971906
data/raw/source_trials/p04_l049_base_t012.tsv.gz,2443,b00529bfae473e6ed4bdba5f50662e9de1b24b978862bdb4d48335e42d6babe9
data/raw/source_trials/p04_l049_base_t013.tsv.gz,2353,0360bad8f03f40924d17f889cccc1c6d6efbdbe499a9f75d0aef079180a18b94
data/raw/source_trials/p04_l049_base_t014.tsv.gz,2167,8407a80862268fececaa8a58338b227b5d1f717fa1fc7bbc08d05105b8b659ee
data/raw/source_trials/p04_l049_base_t015.tsv.gz,1945,f514e9635b0eafc505ed23579f2c5dc5e544688f4d2d8567eda8ba1d1f847772
data/raw/source_trials/p04_l049_flanker_t000.tsv.gz,2046,67df7c8949ddd8e5bdda6c004c5fc8228970c124f7bf0e25946f3f36b9ede0a0
data/raw/source_trials/p04_l049_flanker_t001.tsv.gz,2160,034587b217dc2c20ceeec55d1e09f9e0a11dfea50d919f4bb2069953e8d6086c
data/raw/source_trials/p04_l049_flanker_t002.tsv.gz,2326,82402368243c88e2b6570c510c3ebc97e4882ca9134f23da887c597681a6573c
data/raw/source_trials/p04_l049_flanker_t003.tsv.gz,2535,39918415092760895e99ec8499a46804a5964e0789cdd39a4c8a09d488bfd749
data/raw/source_trials/p04_l049_flanker_t004.tsv.gz,1709,6404b0a719f2d739d62d64bc3975492938b7f989e147a7736de4867c8f29e997
data/raw/source_trials/p04_l049_flanker_t005.tsv.gz,2453,7a96c16e1af3196f0f6ceda046b3dcf8d3a5ac67b69708bb943d71dff13641d1
data/raw/source_trials/p04_l049_flanker_t006.tsv.gz,2123,92a0320b26a4a737c03f4c6f21e7603a7259358064bc34e93d695c127ef56d24
data/raw/source_trials/p04_l049_flanker_t007.tsv.gz,1796,4a540e28c75cecbc8f1b7c8032d034b81abf5f914ea8a92363c157ce6646578e
data/raw/source_trials/p04_l049_flanker_t008.tsv.gz,2309,17f73fccfd3315ffa54ad2728a213eefafa1caeef37a08db42c30d55ef89d17b
data/raw/source_trials/p04_l049_flanker_t009.tsv.gz,2245,57170fbe9eb4e5dd470989768abcc0708a20bad3d3f7cba019c41b51336a195a
data/raw/source_trials/p04_l049_flanker_t010.tsv.gz,2547,0790626db73402842ce5074c988ac045f88058d4f9b8e590b4e910490789cbd1
data/raw/source_trials/p04_l049_flanker_t011.tsv.gz,2287,4ed8afe5838df44be4deadec41a93c8fbfb1c013cac4c8c3dc21605d41916110
data/raw/source_trials/p04_l049_flanker_t012.tsv.gz,2145,1db3a6c030f9986fb83cb1275531d33a093f5747f63458187a781ec089c6fe09
data/raw/source_trials/p04_l049_flanker_t013.tsv.gz,2123,4c58598aef4aba21272f45524945f39bb7de8d3a4d2a81076fa0a128b1222641
data/raw/source_trials/p04_l049_flanker_t014.tsv.gz,2442,fc6f075abab591b64c6240a9bad1ed649c1ce4d87516bc7fb007f11e66a9d177
data/raw/source_trials/p04_l049_flanker_t015.tsv.gz,2161,c4e2de945273d94794d30a9f1acfaa7ac7448573b4a14d56d0bc85f6a9663cc2
data/raw/source_trials/p04_l100_base_t000.tsv.gz,2926,b4100696f76702e81d9b27c3dd55e920c0a72f67f7ac03f39ed7a54d132c5e31
data/raw/source_trials/p04_l100_base_t001.tsv.gz,2814,ea93d4f137c88079de574c2a8500dd142d2f8264559f38dc004d73fd754b24df
data/raw/source_trials/p04_l100_base_t002.tsv.gz,2925,df854fbd1d77ead46b14333f95c7ffe6674104f1f1f557c7ccee0af6b8810949
data/raw/source_trials/p04_l100_base_t003.tsv.gz,2433,5cfd0fc9b17ec2f1a22666bc8b3ce5d8dab5b383256f141a597fdc9d012dcb1f
data/raw/source_trials/p04_l100_base_t004.tsv.gz,3102,fd1c94160cc42b655d2a994fb587cb924131a306709a800450de15cab58910d8
data/raw/source_trials/p04_l100_base_t005.tsv.gz,2559,73da2b7ebabf67851285df4c96f181cb5d654bfdfbd339999ffeabfd992ca432
